-%-1MAPN  100  101 0.71477E-01 0.71504E-01-0.13878E-15
 2.74787E-01-4.25614E+00 5.64316E-01 6.22178E+00-2.34232E+00-2.75879E+00
 5.33248E+00 4.37685E+00-4.80621E-01      20   3
 1.00557E-03 9.74619E-04 8.61421E-04 6.95316E-04 5.09720E-04 3.33067E-04
 1.84189E-04 7.19914E-05-2.32174E-06-4.22411E-05-5.33108E-05-4.13155E-05
-1.13272E-05 3.25889E-05 8.72588E-05 1.50077E-04 2.18611E-04 2.90215E-04
 3.61742E-04 4.29420E-04 4.88977E-04 5.36058E-04 5.66919E-04 5.79298E-04
 5.73310E-04 5.52178E-04 5.22597E-04 4.94516E-04 4.80064E-04 4.91292E-04
 5.36597E-04 6.15986E-04 7.15026E-04 7.94844E-04 7.73934E-04 5.08739E-04
-1.88094E-04-1.43577E-03-3.03975E-03-4.15884E-03-3.56041E-03-1.10858E-03
 1.71550E-03 3.57385E-03 4.25037E-03 4.10827E-03 3.57143E-03 2.93724E-03
 2.34908E-03 1.85044E-03 1.44377E-03 1.12001E-03 8.67312E-04 6.72996E-04
 5.24809E-04 4.12060E-04 3.26190E-04 2.60719E-04 2.10861E-04 1.73070E-04
 1.44693E-04 1.23732E-04 1.08705E-04 9.85648E-05 9.26460E-05 9.06250E-05
 9.24918E-05 9.85338E-05 1.09332E-04 1.25758E-04 1.48955E-04 1.80232E-04
 2.20814E-04 2.71364E-04 3.31245E-04 3.97617E-04 4.64623E-04 5.23096E-04
 5.61379E-04 5.67806E-04 5.34832E-04 4.63535E-04 3.65804E-04 2.61763E-04
 1.73104E-04 1.16526E-04 1.01435E-04 1.32166E-04 2.11400E-04 3.41466E-04
-2.22222E-04-3.04178E-04-3.36798E-04-3.12403E-04-2.27500E-04-8.58445E-05
 9.90804E-05 3.03647E-04 4.97030E-04 6.47722E-04 7.31862E-04 7.39948E-04
 6.78721E-04 5.67477E-04 4.31024E-04 2.92713E-04 1.69986E-04 7.29647E-05
 5.30949E-06-3.38611E-05-4.79487E-05-4.12932E-05-1.81952E-05 1.75273E-05
 6.26129E-05 1.14217E-04 1.69678E-04 2.26271E-04 2.81030E-04 3.30684E-04
 3.71800E-04 4.01124E-04 4.16132E-04 4.15717E-04 4.00918E-04 3.75573E-04
 3.46808E-04 3.25187E-04 3.24256E-04 3.59110E-04 4.43846E-04 5.88233E-04
 7.93187E-04 1.03990E-03 1.26138E-03 1.29727E-03 8.74419E-04-3.43809E-04
-2.51455E-03-4.64209E-03-4.05015E-03 2.05531E-05 4.22144E-03 6.18334E-03
 6.32109E-03 5.57293E-03 4.53384E-03 3.53604E-03 2.71000E-03 2.06434E-03
 1.56828E-03 1.19013E-03 9.04508E-04 6.90685E-04 5.31359E-04 4.12579E-04
 3.23690E-04 2.56908E-04 2.06670E-04 1.68992E-04 1.40985E-04 1.20535E-04
 1.06106E-04 9.66274E-05 9.14170E-05 9.01249E-05 9.26901E-05 9.93069E-05
 1.10399E-04 1.26595E-04 1.48686E-04 1.77533E-04 2.13863E-04 2.57930E-04
 3.09009E-04 3.64825E-04 4.21097E-04 4.71504E-04 5.08419E-04 5.24568E-04
 5.15415E-04 4.81450E-04 4.29194E-04 3.70154E-04 3.18315E-04 2.87863E-04
 2.92456E-04 3.45602E-04 4.60423E-04 6.47412E-04-2.07072E-04-3.01179E-04
-3.51443E-04-3.51406E-04-2.97975E-04-1.93802E-04-4.91913E-05 1.17554E-04
 2.82267E-04 4.19618E-04 5.09175E-04 5.40560E-04 5.15499E-04 4.46008E-04
 3.49847E-04 2.45383E-04 1.47725E-04 6.68937E-05 7.80345E-06-2.86635E-05
-4.42282E-05-4.19368E-05-2.52595E-05 2.41485E-06 3.79766E-05 7.85927E-05
 1.21600E-04 1.64364E-04 2.04178E-04 2.38244E-04 2.63800E-04 2.78403E-04
 2.80378E-04 2.69366E-04 2.46955E-04 2.17325E-04 1.87891E-04 1.69833E-04
 1.78290E-04 2.31859E-04 3.51444E-04 5.59284E-04 8.78198E-04 1.32414E-03
 1.87406E-03 2.40590E-03 2.66150E-03 2.17663E-03 1.29416E-04-3.35115E-03
-3.84856E-03 2.18801E-03 7.57777E-03 8.97259E-03 8.11265E-03 6.64764E-03
 5.15282E-03 3.86896E-03 2.87446E-03 2.13615E-03 1.59124E-03 1.18818E-03
 8.90692E-04 6.72176E-04 5.12049E-04 3.94437E-04 3.07559E-04 2.43005E-04
 1.94896E-04 1.59124E-04 1.32779E-04 1.13780E-04 1.00645E-04 9.23553E-05
 8.82629E-05 8.80301E-05 9.15755E-05 9.90317E-05 1.10708E-04 1.27056E-04
 1.48622E-04 1.75970E-04 2.09532E-04 2.49381E-04 2.94902E-04 3.44438E-04
 3.95029E-04 4.42425E-04 4.81556E-04 5.07524E-04 5.16951E-04 5.09322E-04
 4.87885E-04 4.59946E-04 4.36847E-04 4.34038E-04 4.71151E-04 5.71137E-04
 7.57250E-04 1.04745E-03-1.69088E-04-2.68701E-04-3.29752E-04-3.46988E-04
-3.17866E-04-2.44362E-04-1.34394E-04-2.09243E-06 1.33749E-04 2.53047E-04
 3.38825E-04 3.81098E-04 3.78772E-04 3.38886E-04 2.73746E-04 1.97269E-04
 1.21864E-04 5.66004E-05 6.72170E-06-2.58735E-05-4.17058E-05-4.27536E-05
-3.16886E-05-1.13779E-05 1.53768E-05 4.59270E-05 7.77605E-05 1.08438E-04
 1.35541E-04 1.56681E-04 1.69611E-04 1.72463E-04 1.64110E-04 1.44632E-04
 1.15879E-04 8.21289E-05 5.08725E-05 3.36820E-05 4.69719E-05 1.12378E-04
 2.56985E-04 5.14850E-04 9.30775E-04 1.55902E-03 2.43497E-03 3.52075E-03
 4.70906E-03 5.71717E-03 5.32694E-03 1.86810E-03-2.81448E-03 4.49366E-03
 9.51854E-03 1.01287E-02 8.58870E-03 6.77532E-03 5.13150E-03 3.78224E-03
 2.76495E-03 2.02711E-03 1.49328E-03 1.10462E-03 8.21399E-04 6.15649E-04
 4.66391E-04 3.57763E-04 2.78163E-04 2.19419E-04 1.75900E-04 1.43741E-04
 1.20256E-04 1.03561E-04 9.23375E-05 8.56941E-05 8.30733E-05 8.41859E-05
 8.89588E-05 9.74899E-05 1.10009E-04 1.26842E-04 1.48368E-04 1.74958E-04
 2.06879E-04 2.44141E-04 2.86294E-04 3.32204E-04 3.79876E-04 4.26435E-04
 4.68360E-04 5.02023E-04 5.24512E-04 5.34674E-04 5.34330E-04 5.29716E-04
 5.33144E-04 5.64572E-04 6.52124E-04 8.30090E-04 1.13314E-03 1.58685E-03
-1.15553E-04-2.15290E-04-2.81579E-04-3.10264E-04-2.99371E-04-2.50454E-04
-1.69639E-04-6.77983E-05 4.05668E-05 1.39749E-04 2.16000E-04 2.60417E-04
 2.70551E-04 2.50193E-04 2.07610E-04 1.53007E-04 9.61444E-05 4.47194E-05
 3.69882E-06-2.45808E-05-3.98701E-05-4.33312E-05-3.69321E-05-2.30015E-05
-3.95222E-06 1.78551E-05 4.01509E-05 6.07444E-05 7.75066E-05 8.83925E-05
 9.15407E-05 8.54709E-05 6.93876E-05 4.35829E-05 9.95133E-06-2.73473E-05
-6.10115E-05-7.95017E-05-6.58747E-05 3.20846E-06 1.58605E-04 4.41682E-04
 9.10827E-04 1.64462E-03 2.71798E-03 4.15226E-03 5.94646E-03 8.00070E-03
 9.10218E-03 7.24882E-03-1.17570E-03 1.87834E-03 6.67074E-03 7.92848E-03
 7.04548E-03 5.69025E-03 4.36443E-03 3.23600E-03 2.37028E-03 1.73761E-03
 1.27866E-03 9.44473E-04 7.01296E-04 5.25075E-04 3.97616E-04 3.05115E-04
 2.37483E-04 1.87652E-04 1.50797E-04 1.23649E-04 1.03976E-04 9.02436E-05
 8.13996E-05 7.67494E-05 7.58714E-05 7.85581E-05 8.47679E-05 9.45849E-05
 1.08184E-04 1.25798E-04 1.47686E-04 1.74094E-04 2.05191E-04 2.40977E-04
 2.81154E-04 3.24974E-04 3.71101E-04 4.17535E-04 4.61684E-04 5.00651E-04
 5.31844E-04 5.54057E-04 5.69197E-04 5.84774E-04 6.16976E-04 6.93468E-04
 8.54255E-04 1.14840E-03 1.62492E-03 2.31808E-03-5.36098E-05-1.49404E-04
-2.16733E-04-2.52366E-04-2.54823E-04-2.25355E-04-1.68692E-04-9.31497E-05
-9.81220E-06 6.92009E-05 1.33000E-04 1.74041E-04 1.89404E-04 1.80854E-04
 1.53763E-04 1.15399E-04 7.31654E-05 3.32866E-05 1.18794E-07-2.39587E-05
-3.82695E-05-4.33959E-05-4.07267E-05-3.20861E-05-1.94751E-05-4.91904E-06
 9.60065E-06 2.21640E-05 3.09171E-05 3.41016E-05 3.01428E-05 1.78178E-05
-3.48648E-06-3.34195E-05-7.01979E-05-1.09963E-04-1.45882E-04-1.66968E-04
-1.56727E-04-9.19355E-05 5.86354E-05 3.36996E-04 8.01806E-04 1.53113E-03
 2.59812E-03 4.00804E-03 5.67465E-03 7.32131E-03 7.59985E-03 4.05975E-03
-2.59725E-03-2.96645E-03 1.09206E-03 3.59523E-03 4.12052E-03 3.74139E-03
 3.05307E-03 2.34937E-03 1.76296E-03 1.31350E-03 9.77427E-04 7.27977E-04
 5.44282E-04 4.10143E-04 3.12566E-04 2.41374E-04 1.89026E-04 1.50229E-04
 1.21396E-04 1.00130E-04 8.48335E-05 7.44349E-05 6.82271E-05 6.57642E-05
 6.67957E-05 7.12188E-05 7.90396E-05 9.03413E-05 1.05256E-04 1.23942E-04
 1.46566E-04 1.73275E-04 2.04174E-04 2.39262E-04 2.78359E-04 3.20989E-04
 3.66255E-04 4.12721E-04 4.58388E-04 5.00870E-04 5.37978E-04 5.69026E-04
 5.97184E-04 6.33069E-04 6.99263E-04 8.34459E-04 1.09481E-03 1.54920E-03
 2.26574E-03 3.28976E-03 1.06031E-05-7.83653E-05-1.43709E-04-1.82941E-04
-1.94944E-04-1.80696E-04-1.43790E-04-9.05020E-05-2.91964E-05 3.09092E-05
 8.13550E-05 1.15971E-04 1.31862E-04 1.29577E-04 1.12473E-04 8.55787E-05
 5.43373E-05 2.35881E-05-3.05298E-06-2.34001E-05-3.65949E-05-4.28363E-05
-4.30594E-05-3.86451E-05-3.11968E-05-2.23950E-05-1.39193E-05-7.41590E-06
-4.48141E-06-6.62992E-06-1.52150E-05-3.12854E-05-5.53625E-05-8.71318E-05
-1.25021E-04-1.65608E-04-2.02777E-04-2.26574E-04-2.21903E-04-1.67394E-04
-3.46039E-05 2.13212E-04 6.23643E-04 1.25371E-03 2.14356E-03 3.24373E-03
 4.33332E-03 4.93338E-03 4.02171E-03 4.99881E-04-3.89379E-03-4.87248E-03
-2.52212E-03-5.93883E-05 1.25354E-03 1.66795E-03 1.60083E-03 1.34909E-03
 1.07339E-03 8.32649E-04 6.38104E-04 4.86428E-04 3.71059E-04 2.84815E-04
 2.20818E-04 1.73207E-04 1.37484E-04 1.10474E-04 9.00518E-05 7.48453E-05
 6.39835E-05 5.69245E-05 5.33467E-05 5.30810E-05 5.60665E-05 6.23169E-05
 7.18937E-05 8.48830E-05 1.01378E-04 1.21467E-04 1.45227E-04 1.72719E-04
 2.03984E-04 2.39016E-04 2.77712E-04 3.19787E-04 3.64647E-04 4.11253E-04
 4.58040E-04 5.03072E-04 5.44706E-04 5.83214E-04 6.23860E-04 6.81717E-04
 7.87877E-04 9.95400E-04 1.38161E-03 2.04184E-03 3.07028E-03 4.52745E-03
 7.23479E-05-7.89595E-06-6.91673E-05-1.09549E-04-1.28163E-04-1.25690E-04
-1.04760E-04-6.99927E-05-2.75782E-05 1.55930E-05 5.30683E-05 7.99328E-05
 9.35567E-05 9.37943E-05 8.26279E-05 6.34262E-05 4.00740E-05 1.62079E-05
-5.29820E-06-2.25661E-05-3.47124E-05-4.16983E-05-4.41148E-05-4.29668E-05
-3.94942E-05-3.50450E-05-3.10013E-05-2.87421E-05-2.96209E-05-3.49335E-05
-4.58482E-05-6.32822E-05-8.77107E-05-1.18900E-04-1.55539E-04-1.94728E-04
-2.31232E-04-2.56487E-04-2.57481E-04-2.15913E-04-1.08098E-04 9.43880E-05
 4.23421E-04 9.08577E-04 1.55256E-03 2.26985E-03 2.80867E-03 2.72538E-03
 1.47527E-03-1.09039E-03-3.77183E-03-4.67030E-03-3.61121E-03-1.95796E-03
-6.71800E-04 6.05151E-05 3.76109E-04 4.58291E-04 4.36684E-04 3.78745E-04
 3.14114E-04 2.54830E-04 2.05015E-04 1.64970E-04 1.33311E-04 1.08248E-04
 8.82386E-05 7.21977E-05 5.94641E-05 4.96926E-05 4.27455E-05 3.86125E-05
 3.73588E-05 3.90928E-05 4.39427E-05 5.20381E-05 6.34934E-05 7.83943E-05
 9.67895E-05 1.18690E-04 1.44076E-04 1.72913E-04 2.05166E-04 2.40801E-04
 2.79761E-04 3.21895E-04 3.66837E-04 4.13855E-04 4.61756E-04 5.09042E-04
 5.54698E-04 6.00163E-04 6.53170E-04 7.33938E-04 8.83467E-04 1.17202E-03
 1.70328E-03 2.60703E-03 4.01284E-03 6.00298E-03 1.28325E-04 5.79153E-05
 2.08422E-06-3.76822E-05-6.06305E-05-6.71300E-05-5.89659E-05-3.93905E-05
-1.28448E-05 1.56411E-05 4.12438E-05 6.01330E-05 7.00346E-05 7.04309E-05
 6.23778E-05 4.80387E-05 3.00936E-05 1.11869E-05-6.47989E-06-2.13685E-05
-3.26553E-05-4.01613E-05-4.42182E-05-4.55163E-05-4.49704E-05-4.36180E-05
-4.25553E-05-4.29011E-05-4.57738E-05-5.22594E-05-6.33513E-05-7.98454E-05
-1.02179E-04-1.30206E-04-1.62891E-04-1.97882E-04-2.30906E-04-2.54971E-04
-2.59493E-04-2.29780E-04-1.47496E-04 7.38163E-06 2.52738E-04 5.96493E-04
 1.01753E-03 1.42711E-03 1.62614E-03 1.32120E-03 2.74674E-04-1.39932E-03
-3.02157E-03-3.75824E-03-3.42600E-03-2.52068E-03-1.58657E-03-8.83866E-04
-4.40137E-04-1.87507E-04-5.19774E-05 1.74722E-05 5.07509E-05 6.45545E-05
 6.80113E-05 6.59595E-05 6.09131E-05 5.42456E-05 4.68364E-05 3.93722E-05
 3.24615E-05 2.66658E-05 2.25012E-05 2.04343E-05 2.08790E-05 2.41939E-05
 3.06776E-05 4.05614E-05 5.40014E-05 7.10713E-05 9.17617E-05 1.15990E-04
 1.43620E-04 1.74500E-04 2.08493E-04 2.45509E-04 2.85501E-04 3.28407E-04
 3.74039E-04 4.21923E-04 4.71187E-04 5.20726E-04 5.70086E-04 6.21733E-04
 6.85603E-04 7.86740E-04 9.76059E-04 1.34230E-03 2.01950E-03 3.17978E-03
 4.99913E-03 7.59124E-03 1.76496E-04 1.16398E-04 6.68209E-05 2.89226E-05
 3.40728E-06-9.77375E-06-1.16630E-05-4.37300E-06 9.07289E-06 2.51336E-05
 4.02969E-05 5.16398E-05 5.72558E-05 5.64446E-05 4.96431E-05 3.81459E-05
 2.37203E-05 8.21855E-06-6.72977E-06-1.99082E-05-3.05868E-05-3.85028E-05
-4.37858E-05-4.68595E-05-4.83475E-05-4.89976E-05-4.96307E-05-5.11086E-05
-5.43114E-05-6.01082E-05-6.93060E-05-8.25631E-05-1.00259E-04-1.22314E-04
-1.47949E-04-1.75350E-04-2.01217E-04-2.20159E-04-2.24079E-04-2.01893E-04
-1.40252E-04-2.59403E-05 1.49544E-04 3.82430E-04 6.43950E-04 8.61188E-04
 9.02843E-04 6.05094E-04-1.27544E-04-1.18120E-03-2.19690E-03-2.77512E-03
-2.77206E-03-2.35126E-03-1.78179E-03-1.25532E-03-8.45860E-04-5.53094E-04
-3.51220E-04-2.14094E-04-1.22002E-04-6.12535E-05-2.24715E-05 8.50382E-07
 1.33402E-05 1.83921E-05 1.85691E-05 1.58561E-05 1.18226E-05 7.73101E-06
 4.60883E-06 3.29838E-06 4.48959E-06 8.73962E-06 1.64812E-05 2.80218E-05
 4.35387E-05 6.30741E-05 8.65390E-05 1.13730E-04 1.44368E-04 1.78143E-04
 2.14784E-04 2.54103E-04 2.96018E-04 3.40513E-04 3.87527E-04 4.36784E-04
 4.87649E-04 5.39276E-04 5.91485E-04 6.47182E-04 7.17415E-04 8.30279E-04
 1.04429E-03 1.46466E-03 2.25593E-03 3.63714E-03 5.84079E-03 9.02467E-03
 2.15815E-04 1.66001E-04 1.23052E-04 8.78743E-05 6.11648E-05 4.31824E-05
 3.35315E-05 3.10515E-05 3.38721E-05 3.96469E-05 4.59152E-05 5.04998E-05
 5.18341E-05 4.91433E-05 4.24479E-05 3.24180E-05 2.01351E-05 6.83323E-06
-6.32383E-06-1.83968E-05-2.87488E-05-3.70574E-05-4.32826E-05-4.76115E-05
-5.03988E-05-5.21155E-05-5.33102E-05-5.45819E-05-5.65583E-05-5.98688E-05
-6.51024E-05-7.27417E-05-8.30653E-05-9.60169E-05-1.11032E-04-1.26808E-04
-1.40982E-04-1.49727E-04-1.47331E-04-1.26064E-04-7.68633E-05 8.51126E-06
 1.33418E-04 2.90325E-04 4.53102E-04 5.69227E-04 5.58954E-04 3.36561E-04
-1.36099E-04-7.88482E-04-1.43739E-03-1.87875E-03-2.01021E-03-1.87055E-03
-1.57671E-03-1.24030E-03-9.28393E-04-6.67481E-04-4.61305E-04-3.04585E-04
-1.89594E-04-1.08517E-04-5.41721E-05-2.02350E-05-1.32906E-06 6.97383E-06
 8.22433E-06 5.22074E-06 1.53669E-07-5.25824E-06-9.65609E-06-1.19563E-05
-1.12922E-05-6.97969E-06 1.49744E-06 1.44864E-05 3.21565E-05 5.44906E-05
 8.12890E-05 1.12192E-04 1.46729E-04 1.84390E-04 2.24712E-04 2.67356E-04
 3.12150E-04 3.59063E-04 4.08093E-04 4.59070E-04 5.11467E-04 5.64446E-04
 6.17604E-04 6.73276E-04 7.41653E-04 8.50391E-04 1.06014E-03 1.48535E-03
 2.31366E-03 3.80704E-03 6.25815E-03 9.88212E-03 2.45965E-04 2.05999E-04
 1.69703E-04 1.37775E-04 1.10925E-04 8.96876E-05 7.42184E-05 6.41442E-05
 5.85310E-05 5.59906E-05 5.49039E-05 5.36988E-05 5.11065E-05 4.63329E-05
 3.91152E-05 2.96696E-05 1.85628E-05 6.55251E-06-5.56498E-06-1.70720E-05
-2.74031E-05-3.61757E-05-4.31895E-05-4.84051E-05-5.19147E-05-5.39117E-05
-5.46635E-05-5.44885E-05-5.37341E-05-5.27517E-05-5.18634E-05-5.13169E-05
-5.12256E-05-5.14928E-05-5.17159E-05-5.10583E-05-4.80690E-05-4.04377E-05
-2.47375E-05 3.65454E-06 5.00696E-05 1.18992E-04 2.11104E-04 3.19119E-04
 4.23340E-04 4.88969E-04 4.69076E-04 3.18688E-04 2.12788E-05-3.85242E-04
-8.08590E-04-1.14090E-03-1.31198E-03-1.31521E-03-1.19224E-03-9.99832E-04
-7.85703E-04-5.81057E-04-4.02822E-04-2.58177E-04-1.48147E-04-7.00300E-05
-1.90769E-05 1.02588E-05 2.34455E-05 2.53507E-05 2.00220E-05 1.06809E-05
-1.70680E-07-1.06053E-05-1.91308E-05-2.45786E-05-2.60243E-05-2.27438E-05
-1.41998E-05-5.07997E-08 1.98271E-05 4.53202E-05 7.60751E-05 1.11524E-04
 1.50946E-04 1.93563E-04 2.38651E-04 2.85649E-04 3.34219E-04 3.84238E-04
 4.35671E-04 4.88346E-04 5.41676E-04 5.94543E-04 6.45751E-04 6.95850E-04
 7.51676E-04 8.35612E-04 1.00189E-03 1.36077E-03 2.10520E-03 3.52179E-03
 5.95285E-03 9.67851E-03 2.67158E-04 2.36289E-04 2.06382E-04 1.77965E-04
 1.51762E-04 1.28539E-04 1.08904E-04 9.31239E-05 8.10165E-05 7.19578E-05
 6.49989E-05 5.90540E-05 5.31038E-05 4.63603E-05 3.83604E-05 2.89829E-05
 1.84034E-05 7.01199E-06-4.67839E-06-1.61152E-05-2.67701E-05-3.61811E-05
-4.39748E-05-4.98740E-05-5.36943E-05-5.53324E-05-5.47500E-05-5.19522E-05
-4.69640E-05-3.98044E-05-3.04613E-05-1.88677E-05-4.88359E-06 1.17154E-05
 3.12445E-05 5.41213E-05 8.09038E-05 1.12378E-04 1.49681E-04 1.94375E-04
 2.48211E-04 3.12283E-04 3.85291E-04 4.61089E-04 5.26291E-04 5.59478E-04
 5.34069E-04 4.26668E-04 2.30081E-04-3.51824E-05-3.20886E-04-5.67247E-04
-7.26995E-04-7.81582E-04-7.41165E-04-6.33189E-04-4.89488E-04-3.37846E-04
-1.98444E-04-8.34114E-05 2.11097E-06 5.82657E-05 8.86011E-05 9.83587E-05
 9.31565E-05 7.81571E-05 5.76747E-05 3.50953E-05 1.29756E-05-6.78629E-06
-2.27736E-05-3.39048E-05-3.93321E-05-3.83904E-05-3.05915E-05-1.56524E-05
 6.45969E-06 3.54862E-05 7.08615E-05 1.11739E-04 1.57068E-04 2.05713E-04
 2.56600E-04 3.08854E-04 3.61886E-04 4.15390E-04 4.69209E-04 5.23069E-04
 5.76211E-04 6.27066E-04 6.73291E-04 7.12787E-04 7.46933E-04 7.88100E-04
 8.74468E-04 1.09471E-03 1.62000E-03 2.72719E-03 4.77742E-03 8.10802E-03
 2.80008E-04 2.57250E-04 2.33245E-04 2.08379E-04 1.83382E-04 1.59200E-04
 1.36800E-04 1.16951E-04 1.00065E-04 8.61197E-05 7.46930E-05 6.50855E-05
 5.64796E-05 4.80985E-05 3.93267E-05 2.97798E-05 1.93247E-05 8.06159E-06
-3.71511E-06-1.55666E-05-2.69606E-05-3.73196E-05-4.60628E-05-5.26389E-05
-5.65481E-05-5.73494E-05-5.46540E-05-4.81041E-05-3.73447E-05-2.19925E-05
-1.61460E-06 2.42746E-05 5.61869E-05 9.45976E-05 1.39845E-04 1.92003E-04
 2.50752E-04 3.15289E-04 3.84311E-04 4.56064E-04 5.28370E-04 5.98457E-04
 6.62415E-04 7.14309E-04 7.45341E-04 7.43898E-04 6.97484E-04 5.97111E-04
 4.43354E-04 2.51213E-04 4.97791E-05-1.25239E-04-2.43276E-04-2.88708E-04
-2.63917E-04-1.85539E-04-7.72609E-05 3.71875E-05 1.38849E-04 2.15745E-04
 2.62919E-04 2.81084E-04 2.74649E-04 2.49773E-04 2.12849E-04 1.69563E-04
 1.24476E-04 8.09797E-05 4.14581E-05 7.53785E-06-1.96659E-05-3.93496E-05
-5.08899E-05-5.37878E-05-4.76796E-05-3.23981E-05-8.05529E-06 2.48825E-05
 6.55596E-05 1.12756E-04 1.64983E-04 2.20637E-04 2.78184E-04 3.36335E-04
 3.94160E-04 4.51095E-04 5.06808E-04 5.60910E-04 6.12535E-04 6.59847E-04
 6.99645E-04 7.27446E-04 7.38890E-04 7.34263E-04 7.29252E-04 7.75954E-04
 9.95349E-04 1.61105E-03 2.95281E-03 5.38182E-03 2.85478E-04 2.69693E-04
 2.50935E-04 2.29473E-04 2.06035E-04 1.81700E-04 1.57699E-04 1.35188E-04
 1.15029E-04 9.76651E-05 8.30865E-05 7.08937E-05 6.04252E-05 5.09061E-05
 4.15891E-05 3.18646E-05 2.13354E-05 9.85636E-06-2.45468E-06-1.52313E-05
-2.78930E-05-3.96956E-05-4.97914E-05-5.72891E-05-6.13045E-05-6.09898E-05
-5.55377E-05-4.41601E-05-2.60488E-05-3.32846E-07 3.39471E-05 7.78276E-05
 1.32352E-04 1.98427E-04 2.76593E-04 3.66727E-04 4.67696E-04 5.77033E-04
 6.90709E-04 8.03098E-04 9.07193E-04 9.95070E-04 1.05853E-03 1.08982E-03
 1.08247E-03 1.03228E-03 9.38724E-04 8.06638E-04 6.47818E-04 4.81302E-04
 3.31115E-04 2.21090E-04 1.68225E-04 1.77432E-04 2.40179E-04 3.37498E-04
 4.45765E-04 5.42800E-04 6.12312E-04 6.45852E-04 6.42455E-04 6.06772E-04
 5.46638E-04 4.70850E-04 3.87563E-04 3.03425E-04 2.23311E-04 1.50462E-04
 8.68313E-05 3.34855E-05-9.02813E-06-4.04020E-05-6.03994E-05-6.87986E-05
-6.54360E-05-5.03192E-05-2.37677E-05 1.34638E-05 6.01240E-05 1.14493E-04
 1.74507E-04 2.37958E-04 3.02735E-04 3.67036E-04 4.29525E-04 4.89352E-04
 5.46049E-04 5.99276E-04 6.48443E-04 6.92203E-04 7.27839E-04 7.50597E-04
 7.53321E-04 7.27473E-04 6.68019E-04 5.86528E-04 5.37034E-04 6.52874E-04
 1.17465E-03 2.42596E-03 2.84868E-04 2.74844E-04 2.60560E-04 2.42200E-04
 2.20485E-04 1.96579E-04 1.71905E-04 1.47896E-04 1.25754E-04 1.06274E-04
 8.97608E-05 7.60471E-05 6.45835E-05 5.45779E-05 4.51461E-05 3.54565E-05
 2.48528E-05 1.29514E-05-2.94367E-07-1.45656E-05-2.91887E-05-4.31849E-05
-5.53504E-05-6.43507E-05-6.88087E-05-6.73657E-05-5.87019E-05-4.15124E-05
-1.44509E-05 2.39380E-05 7.52638E-05 1.41279E-04 2.23775E-04 3.24353E-04
 4.44058E-04 5.82858E-04 7.39013E-04 9.08405E-04 1.08395E-03 1.25533E-03
 1.40924E-03 1.53043E-03 1.60361E-03 1.61615E-03 1.56109E-03 1.43999E-03
 1.26465E-03 1.05700E-03 8.46697E-04 6.66307E-04 5.44901E-04 5.01389E-04
 5.39665E-04 6.47328E-04 7.98749E-04 9.61556E-04 1.10433E-03 1.20306E-03
 1.24468E-03 1.22729E-03 1.15792E-03 1.04901E-03 9.14857E-04 7.68962E-04
 6.22386E-04 4.83174E-04 3.56484E-04 2.45120E-04 1.50210E-04 7.18676E-05
 9.73463E-06-3.66358E-05-6.75698E-05-8.32325E-05-8.37284E-05-6.92973E-05
-4.05402E-05 1.39203E-06 5.47085E-05 1.17022E-04 1.85522E-04 2.57250E-04
 3.29402E-04 3.99602E-04 4.66096E-04 5.27814E-04 5.84337E-04 6.35775E-04
 6.82595E-04 7.25384E-04 7.64424E-04 7.98870E-04 8.25346E-04 8.36078E-04
 8.17653E-04 7.53447E-04 6.35561E-04 4.92450E-04 4.29166E-04 6.53555E-04
 2.79831E-04 2.74345E-04 2.63688E-04 2.47992E-04 2.27970E-04 2.04844E-04
 1.80164E-04 1.55561E-04 1.32486E-04 1.12004E-04 9.46639E-05 8.04755E-05
 6.89644E-05 5.92913E-05 5.04065E-05 4.12212E-05 3.07787E-05 1.84147E-05
 3.88884E-06-1.25283E-05-3.00295E-05-4.73145E-05-6.26948E-05-7.42374E-05
-7.99116E-05-7.76997E-05-6.56443E-05-4.18228E-05-4.26081E-06 4.91798E-05
 1.20893E-04 2.13546E-04 3.29962E-04 4.72830E-04 6.44176E-04 8.44595E-04
 1.07223E-03 1.32155E-03 1.58224E-03 1.83827E-03 2.06803E-03 2.24573E-03
 2.34473E-03 2.34283E-03 2.22865E-03 2.00771E-03 1.70598E-03 1.36873E-03
 1.05362E-03 8.18675E-04 7.08278E-04 7.41488E-04 9.06872E-04 1.16582E-03
 1.46315E-03 1.74114E-03 1.95241E-03 2.06798E-03 2.07934E-03 1.99533E-03
 1.83620E-03 1.62697E-03 1.39211E-03 1.15209E-03 9.21950E-04 7.11326E-04
 5.25304E-04 3.65654E-04 2.32036E-04 1.23039E-04 3.69514E-05-2.77353E-05
-7.20960E-05-9.67784E-05-1.02206E-04-8.89043E-05-5.78483E-05-1.07383E-05
 4.98921E-05 1.20765E-04 1.98128E-04 2.78124E-04 3.57192E-04 4.32393E-04
 5.01644E-04 5.63851E-04 6.19000E-04 6.68290E-04 7.14387E-04 7.61796E-04
 8.17162E-04 8.89109E-04 9.86947E-04 1.11738E-03 1.27830E-03 1.44998E-03
 1.58784E-03 1.62805E-03 1.52025E-03 1.28688E-03 2.72380E-04 2.70245E-04
 2.62324E-04 2.48726E-04 2.30166E-04 2.07907E-04 1.83593E-04 1.58998E-04
